이력번호,샘플번호,sample_id,부위,등급,딥에이징,도축일자,제조(가공)일자,촬영일자,경과일수,소비기한 ,Marbling,Meat Color,Texture,Surface Moisture,Total,TL (430nm),TR (430nm),BR (430nm),BL (430nm),TL (540nm),TR (540nm),BR (540nm),BL (540nm),TL (580nm),TR (580nm),BR (580nm),BL (580nm),selected_average(430nm),entire_average(430nm),selected_average(540nm),entire_average(540nm),selected_average(580nm),entire_average(580nm),file_path_430nm,file_path_540nm,file_path_580nm
140111102836,s14,140111102836_s14,목심 ,-,Y,2025-08-11 00:00:00,2025-08-12 00:00:00,2025-09-10,1,2025-09-25,7,7,6,5,6,"(1998,849)","(2447,849)","(2447,1566)","(1998,1566)","(2069,713) ","(2554,713)","(2554,1504)","(2069,1504)","(2144,749) ","(2628,749)","(2628,1562)","(2144,1562)",9,8,123,88,96,68,result_3dim/140111102836_day7/140111102836_day7/s14/140111102836_s14_430nm_day7.png,result_3dim/140111102836_day7/140111102836_day7/s14/140111102836_s14_540nm_day7.png,result_3dim/140111102836_day7/140111102836_day7/s14/140111102836_s14_580nm_day7.png
140111102836,s15,140111102836_s15,목심 ,-,Y,2025-08-11 00:00:00,2025-08-12 00:00:00,2025-09-10,1,2025-09-25,7,7,5,5,5,"(2224,726)","(2767,726)","(2767,1165)","(2224,1165)","(2253,816) ","(2825,816)","(2825,1298)","(2253,1298)","(2228,823)","(2799,823)","(2799,1304)","(2228,1304)",12,9,130,89,148,86,result_3dim/140111102836_day7/140111102836_day7/s15/140111102836_s15_430nm_day7.png,result_3dim/140111102836_day7/140111102836_day7/s15/140111102836_s15_540nm_day7.png,result_3dim/140111102836_day7/140111102836_day7/s15/140111102836_s15_580nm_day7.png
140111102836,s16,140111102836_s16,목심 ,-,Y,2025-08-11 00:00:00,2025-08-12 00:00:00,2025-09-10,1,2025-09-25,7,6,6,4,6,"(2186,846)",":(2722,846)","(2722,1362)","(2186,1362)","(2157,768) ","(2699,768)","(2699,1301)","(2157,1301)","(2140,839)","(2702,839)","(2702,1343)","(2140,1343)",13,8,135,80,147,77,result_3dim/140111102836_day7/140111102836_day7/s16/140111102836_s16_430nm_day7.png,result_3dim/140111102836_day7/140111102836_day7/s16/140111102836_s16_540nm_day7.png,result_3dim/140111102836_day7/140111102836_day7/s16/140111102836_s16_580nm_day7.png
140111102842,s1,140111102842_s1,목심,-,Y,2025-08-19 00:00:00,2025-08-20 00:00:00,2025-09-08,7,2025-10-03,7,6,7,5,6,"(2250,755)","(2725,755)","(2725,1695)","(2250,1695)","(2173,716)","(2660,716)","(2660,1664)","(2173,1664)","(2202, 729)","(2673, 729)","(2673, 1688)","(2202, 1688)",14,10,137,91,152,88,result_3dim/140111102842_day7/140111102842_day7/s1/140111102842_s1_430nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s1/140111102842_s1_540nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s1/140111102842_s1_580nm_day7.png
140111102842,s2,140111102842_s2,목심,-,Y,2025-08-19 00:00:00,2025-08-20 00:00:00,2025-09-08,7,2025-10-03,6,8,6,5,6,"(2199, 955)","(2806, 955)","(2806, 1898)","(2199, 1898)","(2050,965)","(2654,965)","(2654,1853)","(2050,1853)","(2089,952)","(2686,952)","(2686,1863)","(2089,1863)",12,10,127,91,132,87,result_3dim/140111102842_day7/140111102842_day7/s2/140111102842_s2_430nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s2/140111102842_s2_540nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s2/140111102842_s2_580nm_day7.png
140111102842,s3,140111102842_s3,목심,-,Y,2025-08-19 00:00:00,2025-08-20 00:00:00,2025-09-08,7,2025-10-03,6,6,5,5,5,"(2050,910)","(2667,910)","(2667,1704)","(2050,1704)","(2008,910)","(2654,910)","(2654,1688)","(2008,1688)","(2073,913)","(2709,913)","(2709,1704)","(2073,1704)",17,9,137,79,151,77,result_3dim/140111102842_day7/140111102842_day7/s3/140111102842_s3_430nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s3/140111102842_s3_540nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s3/140111102842_s3_580nm_day7.png
140111102842,s4,140111102842_s4,목심,-,Y,2025-08-19 00:00:00,2025-08-20 00:00:00,2025-09-08,7,2025-10-03,7,9,6,4,6,"(1966,855)","(2554,855)","(2554,1556)","(1966,1556)","(1950,904)","(2551,904)","(2551,1611)","(1950,1611)","(2008,878) ","(2622,878)","(2622,1562)","(2008,1562)",14,9,134,89,152,85,result_3dim/140111102842_day7/140111102842_day7/s4/140111102842_s4_430nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s4/140111102842_s4_540nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s4/140111102842_s4_580nm_day7.png
140111102842,s5,140111102842_s5,목심,-,Y,2025-08-19 00:00:00,2025-08-20 00:00:00,2025-09-08,7,2025-10-03,6,9,6,5,5,"(2186,920)","(2841,920)","(2841,1666) ","(2186,1666)","(2221,939)","(2896,939)","(2896,1688)","(2221,1688)","(2218,920)","(2903,920)","(2903,1650)","(2218,1650)",11,10,124,90,126,86,result_3dim/140111102842_day7/140111102842_day7/s5/140111102842_s5_430nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s5/140111102842_s5_540nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s5/140111102842_s5_580nm_day7.png
140111102842,s6,140111102842_s6,목심,-,Y,2025-08-19 00:00:00,2025-08-20 00:00:00,2025-09-08,7,2025-10-03,7,9,6,5,6,"(2037,965)","(2644,965)","(2644,1743)","(2037,1743)","(2131,936) ","(2738,936)","(2738,1759)","(2131,1759)","(2199,929)","(2838,929)","(2838,1714)","(2199,1714)",10,10,123,90,128,87,result_3dim/140111102842_day7/140111102842_day7/s6/140111102842_s6_430nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s6/140111102842_s6_540nm_day7.png,result_3dim/140111102842_day7/140111102842_day7/s6/140111102842_s6_580nm_day7.png
140111102843,s1,140111102843_s1,삼겹,-,Y,2025-08-21 00:00:00,2025-08-22 00:00:00,2025-09-08,7,2025-10-05,6,7,6,5,6,"(2024,1049)","(2651,1049)","(2651,1847)","(2024,1847)","(1985,1078)","(2628,1078)","(2628,1818)","(1985,1818)","(2053, 997)","(2699, 997)","(2699, 1763)","(2053, 1763)",22,11,161,96,187,94,result_3dim/140111102843_day7/140111102843_day7/s1/140111102843_s1_430nm_day7.png,result_3dim/140111102843_day7/140111102843_day7/s1/140111102843_s1_540nm_day7.png,result_3dim/140111102843_day7/140111102843_day7/s1/140111102843_s1_580nm_day7.png
140111102843,s2,140111102843_s2,삼겹,-,Y,2025-08-21 00:00:00,2025-08-22 00:00:00,2025-09-08,7,2025-10-05,5,8,6,5,6,"(2092, 920)","(2702, 920)","(2702, 1766)","(2092, 1766)","(2150, 900)","(2741, 900)","(2741, 1759)","(2150, 1759)","(2128, 926)","(2735, 926)","(2735, 1772)","(2128, 1772)",20,10,156,96,179,91,result_3dim/140111102843_day7/140111102843_day7/s2/140111102843_s2_430nm_day7.png,result_3dim/140111102843_day7/140111102843_day7/s2/140111102843_s2_540nm_day7.png,result_3dim/140111102843_day7/140111102843_day7/s2/140111102843_s2_580nm_day7.png
140111102843,s3,140111102843_s3,삼겹,-,Y,2025-08-21 00:00:00,2025-08-22 00:00:00,2025-09-08,7,2025-10-05,6,6,5,4,7,"(2318,571)","(2925,571)","(2925,1640)","(2318,1640)","(2831,565)","(2276,565)","(2831,1675)","(2276,1675)","(2777,594)","(2276,565)","(2777,1714)","(2218,1714)",18,10,148,86,188,97,result_3dim/140111102843_day7/140111102843_day7/s3/140111102843_s3_430nm_day7.png,result_3dim/140111102843_day7/140111102843_day7/s3/140111102843_s3_540nm_day7.png,result_3dim/140111102843_day7/140111102843_day7/s3/140111102843_s3_580nm_day7.png
